Contact type,User_ID
Client,VB1CT1159      
Client,VB1CT509       
Client,VB1CT563       
Client,VB1CT481       
Client,VB1CT429       
Client,VB1CT449       
Client,VB1CT1030      
Client,VB1CT451       
Client,VB1CT1166      
Client,VB1CT535       
Client,VB1CT486       
Client,VB1CT483       
Client,VB1CT425       
Client,VB1CT1180      
Client,VB1CT539       
Client,VB1CT829       
Client,VB1CT437       
Client,VB1CT1178      
Client,VB1CT510       
Client,VB1CT508       
Client,VB1CT540       
Client,VB1CT526       
Client,VB1CT1174      
Client,VB1CT421       
Client,VB1CT467       
Client,VB1CT523       
Client,VB3CT471       
Client,VB1CT480       
Client,VB1CT440       
Client,VB1CT441       
Client,VB1CT512       
Client,VB1CT434       
Client,VB1CT552       
Client,VB1CT529       
Client,VB1CT564       
Client,VB1CT1179      
Client,VB1CT500       
Client,VB1CT527       
Client,VB1CT903       
Client,VB1CT1163      
Client,VB1CT485       
Client,VB1CT855       
Client,VB1CT541       
Client,VB1CT472       
Client,VB1CT537       
Client,VB1CT1162      
Client,VB1CT413       
Client,VB1CT468       
Client,VB1CT902       
Client,VB1CT1167      
Client,VB1CT534       
Client,VB1CT528       
Client,VB1CT479       
Client,VB1CT1160      
Client,VB1CT901       
Client,VB1CT517       
Client,VB1CT475       
Client,VB1CT427       
Client,VB1CT516       
Client,VB1CT462       
Client,VB1CT1181      
Client,VB1CT854       
Client,VB1CT443       
Client,VB1CT470       
Client,VB1CT1038      
Client,VB1CT1172      
Client,VB1CT515       
Client,VB1CT1086      
Client,VB1CT471       
Client,VB1CT42        
Client,VB1CT466       
Client,VB1CT865       
Client,VB1CT506       
Client,VB1CT533       
Client,VB1CT555       
Client,VB1CT1184      
Client,VB1CT447       
Client,VB1CT1169      
Client,VB1CT1177      
Client,VB1CT530       
Client,VB1CT548       
Client,VB1CT469       
Client,VB1CT502       
Client,VB1CT458       
Client,VB1CT976       
Client,VB1CT556       
Client,VB1CT550       
Client,VB1CT1165      
Client,VB1CT558       
Client,VB1CT514       
Client,VB1CT432       
Client,VB1CT1029      
Client,VB1CT1145      
Client,VB1CT484       
Client,VB1CT521       
Client,VB1CT513       
Client,VB1CT1164      
Client,VB1CT520       
Client,VB1CT1098      
Client,VB1CT524       
Client,VB1CT478       
Client,VB1CT501       
Client,VB1CT519       
Client,VB1CT1168      
Client,VB1CT102       
Client,VB1CT531       
Client,VB1CT518       
Client,VB1CT482       
Client,VB1CT448       
Client,VB1CT532       
Client,VB1CT431       
Client,VB1CT578       
Client,VB1CT439       
Client,VB1CT553       
Client,VB1CT522       
Client,VB1CT1170      
Client,VB1CT445       
Client,VB1CT459       
Client,
Source,VB1CT1000      
Source,VB1CT1001      
Source,VB1CT1002      
Source,VB1CT1003      
Source,VB1CT1004      
Source,VB1CT1005      
Source,VB1CT1006      
Source,VB1CT1007      
Source,VB1CT1008      
Source,VB1CT1009      
Source,VB1CT1010      
Source,VB1CT1011      
Source,VB1CT1012      
Source,VB1CT1013      
Source,VB1CT1014      
Source,VB1CT1015      
Source,VB1CT1016      
Source,VB1CT1017      
Source,VB1CT1018      
Source,VB1CT1019      
Source,VB1CT1020      
Source,VB1CT1021      
Source,VB1CT1022      
Source,VB1CT1023      
Source,VB1CT1024      
Source,VB1CT1025      
Source,VB1CT1026      
Source,VB1CT1027      
Source,VB1CT1028      
Source,VB1CT1031      
Source,VB1CT1032      
Source,VB1CT1033      
Source,VB1CT1034      
Source,VB1CT1035      
Source,VB1CT1036      
Source,VB1CT1037      
Source,VB1CT1039      
Source,VB1CT1040      
Source,VB1CT1041      
Source,VB1CT1042      
